"iznos","spol","zupanija","dob","iskustvo","br.uzdr.cl","udio.stete","prijava"
783878,"Z",14,61,42,2,100,0
75000,"Z",12,27,7,4,14,0
52460,"Z",14,61,41,1,100,0
240000,"Z",8,41,22,1,100,0
65000,"Z",14,40,22,0,28,0
26660,"M",15,31,13,0,16,0
3711,"M",3,21,1,1,12,0
75000,"M",11,65,45,1,10,0
19780,"Z",5,23,5,2,35,0
175000,"Z",10,20,1,1,100,0
578280,"M",8,45,26,1,16,0
37840,"M",17,44,26,4,100,0
3e+05,"Z",21,54,35,2,100,0
35000,"M",4,22,3,1,32,0
18920,"M",17,22,3,1,17,0
175000,"M",17,63,41,2,100,0
25000,"M",18,36,18,1,15,0
38700,"M",14,45,27,1,100,0
3716,"Z",5,19,1,2,15,0
115000,"M",3,68,47,3,100,1
25800,"Z",2,30,11,2,20,1
30000,"Z",2,22,4,2,8,0
22168,"M",2,28,6,1,6,0
29240,"M",11,34,16,1,10,0
85000,"Z",3,22,4,1,28,0
80000,"M",7,67,45,0,21,0
24080,"M",20,28,8,1,12,0
35000,"Z",4,61,41,3,16,0
30000,"Z",14,46,26,3,11,1
50740,"M",11,59,41,2,30,0
526883,"M",9,41,22,1,20,0
65000,"M",4,38,20,1,20,0
24940,"M",12,29,10,2,100,0
70000,"Z",9,27,9,1,27,0
155005,"M",9,63,42,2,100,0
29240,"Z",3,34,13,1,100,0
65000,"M",5,63,45,2,37,0
75000,"M",18,38,18,1,18,0
52460,"Z",8,61,43,1,28,0
30000,"Z",7,35,13,1,28,0
860984,"M",13,67,47,1,14,0
24080,"M",17,28,10,3,24,0
48004,"M",21,35,13,2,18,0
260000,"M",19,46,27,1,100,0
23220,"M",9,27,9,4,100,0
305000,"M",14,34,16,2,100,0
22165,"Z",11,25,6,3,22,0
28380,"M",6,33,11,1,100,1
285000,"M",6,26,8,0,100,0
10000,"Z",18,31,13,1,18,0
26660,"M",21,31,13,1,39,0
70000,"M",15,25,7,0,13,0
35000,"M",3,57,39,1,23,0
27520,"M",7,32,11,1,100,0
14784,"M",14,23,4,2,100,0
125000,"M",8,63,42,3,100,1
43860,"Z",7,51,33,2,21,0
105000,"M",4,30,12,4,100,0
132868,"Z",12,54,36,1,100,0
32680,"Z",19,38,20,0,36,0
462636,"M",8,36,16,3,28,1
275000,"M",3,62,44,2,100,1
54180,"M",3,63,44,2,20,0
465000,"M",10,30,11,4,100,0
85000,"M",7,42,22,2,16,0
30960,"Z",14,36,18,0,15,0
169769,"Z",19,64,46,4,100,0
20000,"Z",18,21,2,3,17,0
36980,"Z",20,43,23,2,100,1
65000,"M",6,52,33,0,28,1
257037,"Z",20,20,2,1,100,0
36120,"Z",20,42,23,1,6,0
25000,"M",10,37,17,2,36,0
70000,"Z",6,28,9,1,17,0
21500,"M",6,25,6,0,33,0
245000,"Z",1,48,29,1,100,0
75000,"M",4,33,14,3,11,1
52460,"M",17,61,42,0,20,0
73825,"M",13,38,20,2,100,1
245000,"Z",14,60,41,2,100,0
55900,"M",17,65,47,2,100,0
80000,"M",4,27,9,3,22,0
59059,"Z",6,34,16,2,100,1
24080,"Z",14,28,10,1,100,0
80000,"M",3,65,47,0,17,0
115000,"M",6,45,27,3,100,0
19780,"M",6,23,5,1,21,0
20000,"M",11,25,7,0,13,0
3e+05,"M",1,21,3,1,100,0
26660,"M",3,31,11,1,28,0
308435,"Z",20,24,6,1,15,0
180000,"Z",5,51,33,1,100,0
43000,"Z",18,50,32,2,100,0
1e+05,"Z",13,53,33,1,19,0
25851,"M",10,25,7,3,100,0
34400,"M",5,40,22,0,100,0
75000,"M",1,65,47,1,6,0
150000,"Z",3,28,7,1,100,0
24080,"M",3,28,9,1,100,0
150000,"Z",13,36,16,2,100,0
475474,"M",8,37,16,2,100,0
44720,"Z",4,52,32,1,22,0
36926,"Z",15,31,10,2,32,0
120000,"M",6,25,7,1,100,1
23220,"Z",21,27,8,0,10,0
75000,"Z",16,46,27,2,18,0
14783,"Z",7,24,4,3,18,1
51600,"M",6,60,41,2,8,0
80000,"M",13,64,44,0,18,0
15000,"M",2,65,45,2,18,0
38700,"M",4,45,26,0,100,0
15000,"M",12,32,12,2,24,0
70000,"M",17,60,41,3,21,0
36120,"Z",14,42,23,1,14,0
84893,"M",21,43,23,2,16,0
25000,"M",5,47,29,2,8,0
21500,"Z",20,25,6,4,100,1
180000,"M",6,38,20,1,100,0
99653,"Z",17,45,27,0,11,0
55040,"M",19,64,45,1,18,1
372678,"M",1,29,9,1,16,0
75000,"M",16,40,18,3,27,1
21500,"Z",21,25,7,1,100,1
270000,"Z",6,36,18,4,100,0
120000,"Z",6,31,11,5,100,0
55900,"M",3,65,45,2,14,0
99657,"M",14,45,27,1,100,0
85000,"M",4,62,43,2,23,0
28380,"M",1,33,15,3,25,0
25000,"Z",2,33,11,4,13,1
514042,"Z",5,40,21,2,28,1
31820,"M",7,37,19,1,100,0
85000,"Z",19,24,4,1,25,0
70000,"Z",11,63,44,3,19,0
31820,"Z",2,37,19,1,10,0
65000,"M",3,62,43,2,21,0
175000,"Z",10,37,19,0,100,0
24940,"M",17,29,8,0,13,0
173455,"Z",8,66,47,0,18,0
40000,"Z",10,29,8,2,16,0
21500,"Z",18,25,4,3,28,0
75000,"Z",4,61,43,2,34,0
77520,"M",16,39,21,3,26,1
22360,"M",12,26,5,1,42,0
175000,"Z",3,31,13,2,100,0
70000,"M",2,39,18,1,14,0
23220,"Z",9,27,8,0,25,0
80000,"M",9,26,8,1,7,0
5000,"Z",12,27,8,1,13,0
28380,"M",9,33,11,2,21,0
398375,"Z",10,31,10,1,27,0
70000,"M",5,66,44,0,9,0
37840,"M",8,44,26,1,17,0
80000,"M",15,32,14,2,20,0
147625,"Z",20,61,40,1,100,0
40420,"M",7,47,28,3,12,0
70000,"Z",5,36,18,0,25,0
5000,"Z",19,26,6,0,16,0
18060,"Z",20,21,3,1,9,0
145000,"Z",13,24,6,1,100,0
436940,"Z",4,34,15,1,11,0
52460,"Z",4,61,41,2,16,1
55379,"Z",12,33,15,1,100,0
120000,"Z",4,37,19,1,100,0
28380,"M",15,33,15,0,19,0
85000,"Z",19,51,33,3,8,0
110729,"M",10,49,30,3,11,1
51600,"M",9,60,42,0,100,0
20000,"M",10,45,24,0,27,0
85000,"M",21,26,8,1,17,0
24940,"M",5,29,11,0,21,0
105000,"Z",8,27,7,1,100,0
75000,"M",13,41,23,1,22,0
22360,"M",21,26,8,3,22,0
51679,"M",13,36,14,1,26,0
120000,"M",10,21,2,0,100,1
36980,"M",13,43,24,1,28,0
120000,"Z",16,60,38,1,100,0
33237,"Z",1,27,9,1,15,0
28380,"M",15,33,15,3,12,0
629693,"Z",21,49,30,1,12,0
215000,"M",14,37,18,2,100,1
18920,"M",9,22,3,0,26,0
30000,"M",19,67,47,1,35,0
75000,"Z",17,55,35,3,24,0
54180,"M",13,63,45,0,100,0
110724,"M",7,48,30,3,6,0
125000,"M",10,32,11,2,100,0
25800,"Z",7,30,12,1,39,0
65000,"M",20,31,12,0,12,0
835283,"M",8,65,47,2,24,0
36980,"Z",19,43,23,0,100,0
105000,"Z",5,37,19,4,100,0
30000,"M",5,45,25,1,23,0
24080,"Z",15,28,8,2,49,0
15000,"Z",9,27,9,1,9,0
65000,"M",5,51,32,1,23,0
17200,"Z",17,20,2,2,28,0
73825,"M",17,38,20,0,100,0
75000,"Z",6,27,8,3,15,0
20640,"M",4,24,5,1,22,0
1e+05,"Z",1,31,12,1,12,0
33238,"Z",15,27,9,0,19,0
28380,"M",17,33,15,0,100,0
240000,"M",15,63,45,5,100,0
285000,"Z",9,42,24,0,100,0
48160,"M",12,56,38,1,100,0
260000,"M",16,27,6,1,100,0
10000,"M",21,26,7,3,19,0
45580,"M",13,53,35,1,100,0
860975,"M",21,67,47,0,26,0
80000,"Z",7,40,22,2,8,0
41280,"Z",4,48,30,1,34,1
1e+05,"Z",11,67,47,3,15,0
107027,"Z",12,47,29,1,100,0
24080,"M",12,28,6,0,16,0
220000,"M",19,24,6,2,100,0
25000,"M",13,54,36,2,10,0
25800,"Z",3,30,8,2,15,0
25000,"M",4,43,24,2,37,0
436927,"M",10,34,16,3,20,0
24940,"M",15,29,10,2,28,0
151328,"M",16,60,41,0,22,0
65000,"M",17,45,24,1,29,0
20640,"M",12,24,4,1,100,0
280000,"Z",17,23,5,1,100,0
129183,"Z",15,54,35,1,22,0
17200,"M",12,20,2,0,100,0
150000,"Z",2,40,21,3,100,0
210000,"M",6,49,30,2,100,0
30960,"Z",6,36,18,3,100,0
175000,"M",9,38,20,2,100,1
155000,"M",8,28,10,3,100,0
35260,"M",10,41,22,1,24,0
166069,"M",19,64,45,2,100,0
105000,"Z",5,45,27,3,100,1
29240,"M",14,34,16,2,100,0
30000,"Z",6,39,21,4,11,0
66447,"M",12,36,18,1,6,0
25800,"M",19,30,12,1,32,0
501190,"Z",20,39,21,0,22,0
65000,"Z",14,24,6,0,14,0
30960,"M",7,36,18,1,30,0
80000,"Z",3,72,53,1,11,0
70000,"M",18,61,43,2,14,0
24080,"M",19,28,10,1,100,0
59065,"M",18,35,16,0,28,0
45000,"M",20,23,3,3,24,0
47300,"Z",19,55,35,1,18,0
35000,"M",11,60,42,0,27,0
848135,"Z",6,66,47,3,100,0
37840,"M",15,44,24,2,11,0
125000,"Z",7,30,10,1,100,0
60000,"M",17,63,43,1,17,1
30960,"M",5,36,18,2,35,0
60000,"Z",5,30,12,0,25,0
3e+05,"Z",9,64,45,0,100,0
50740,"M",6,59,41,1,22,0
173458,"M",18,66,47,1,100,0
95000,"M",6,53,33,1,9,0
23220,"Z",20,27,7,1,9,0
170000,"Z",4,64,45,2,100,0
14781,"Z",13,23,4,1,22,1
27520,"M",16,32,14,1,12,0
280000,"Z",3,47,29,1,100,0
70000,"Z",11,24,6,1,13,0
19780,"Z",16,23,5,5,15,0
285000,"M",8,28,7,2,100,0
60000,"M",17,61,43,2,37,0
34400,"M",3,40,20,2,100,0
848131,"Z",18,66,44,1,20,0
80000,"Z",17,31,12,0,12,0
16340,"M",14,19,1,4,28,0
85000,"M",8,34,15,2,19,0
155010,"M",18,60,42,5,100,1
55900,"M",1,65,47,0,34,0
280000,"M",19,66,47,2,100,1
80000,"Z",11,28,10,1,32,1
29240,"M",6,34,16,1,30,0
45000,"Z",6,36,17,2,27,0
783876,"Z",14,61,41,1,17,0
25800,"M",16,30,12,1,100,1
40623,"M",18,30,11,3,100,0
220000,"M",6,65,47,1,100,0
24940,"Z",12,29,11,0,21,0
175000,"Z",4,38,20,0,100,0
59066,"M",4,37,16,1,100,0
49880,"Z",11,58,36,2,14,0
115000,"Z",21,38,19,0,100,0
75000,"Z",11,43,25,0,19,0
24080,"M",5,28,10,3,16,0
155000,"Z",3,25,7,2,100,0
85000,"Z",10,43,23,1,13,0
25800,"M",11,30,12,1,13,0
70142,"Z",7,37,19,1,19,0
70000,"M",15,30,12,0,22,0
55900,"Z",9,65,47,1,30,0
65000,"Z",9,33,15,2,27,0
88587,"M",4,46,24,0,100,1
30960,"M",19,36,17,2,100,0
346983,"M",21,27,8,1,19,1
35000,"M",5,58,39,0,19,0
22360,"Z",15,26,4,1,14,0
120000,"M",11,44,23,1,100,0
80000,"M",11,33,15,3,24,0
51600,"M",6,60,42,1,100,0
40621,"Z",17,29,11,0,14,0
170000,"M",18,34,16,0,100,0
35260,"Z",15,41,20,1,34,0
75000,"Z",17,38,20,1,12,0
269880,"M",8,21,3,3,16,0
18920,"Z",11,22,3,0,38,0
60000,"Z",1,33,14,3,22,0
60000,"Z",1,37,19,2,10,1
30100,"M",17,35,16,2,21,0
35000,"Z",12,65,47,1,19,0
105000,"Z",12,54,34,1,100,0
24080,"M",14,28,10,1,24,0
70138,"M",15,38,19,1,29,0
70000,"Z",9,44,26,2,33,1
23220,"Z",7,27,9,2,21,0
65000,"M",10,22,4,1,20,0
84899,"M",14,43,23,3,100,1
36980,"Z",21,43,25,1,12,0
85000,"M",4,28,9,2,40,0
175000,"M",21,53,33,3,100,1
23220,"M",6,27,9,0,100,0
20000,"M",10,28,9,2,11,0
305000,"M",15,30,11,2,100,1
49880,"Z",4,58,36,2,28,1
359833,"Z",4,28,9,3,18,1
235000,"Z",19,33,15,1,100,0
45580,"Z",4,53,34,0,23,0
275000,"Z",16,35,17,1,100,0
33249,"Z",1,28,9,2,20,0
27520,"M",4,32,12,2,100,0
215000,"Z",5,38,20,1,100,0
30000,"Z",7,40,22,1,9,0
55900,"M",16,65,47,2,30,0
25000,"Z",12,34,15,3,28,0
539735,"M",6,42,24,1,100,0
26660,"M",11,31,12,1,16,0
47992,"M",1,32,13,1,14,0
225000,"Z",16,58,40,1,100,0
54180,"M",12,63,45,3,8,0
85000,"M",4,38,19,3,14,0
84902,"M",2,42,23,2,100,1
38700,"M",17,45,27,2,16,0
80000,"Z",6,23,5,4,40,0
215000,"Z",21,33,11,1,100,0
40420,"M",15,47,29,3,25,0
75000,"M",16,62,43,1,17,0
75000,"M",7,23,5,1,14,0
38700,"Z",2,45,27,0,27,0
147626,"M",13,59,40,1,100,0
75000,"M",6,62,44,0,19,0
33540,"Z",10,39,21,0,100,0
85000,"M",5,24,6,2,20,1
147628,"Z",9,60,40,0,42,0
37840,"Z",16,44,26,1,100,0
796744,"Z",7,62,44,2,100,0
75000,"M",16,65,47,2,13,0
26660,"Z",9,31,12,4,30,0
255000,"M",14,42,23,1,100,0
85000,"M",1,44,25,1,13,0
53320,"M",6,62,43,0,25,0
55376,"M",13,33,15,1,19,0
75000,"Z",7,32,14,3,15,1
23220,"Z",14,27,9,1,18,0
125000,"M",6,30,8,2,100,0
539736,"Z",15,42,23,0,100,1
23220,"M",18,27,8,1,100,0
80000,"M",14,31,13,0,13,0
25000,"M",3,35,14,3,25,0
30960,"M",20,36,17,1,18,0
60000,"M",6,35,16,0,24,0
80000,"M",13,23,4,1,21,0
26660,"M",13,31,13,1,100,0
51691,"Z",12,32,14,1,28,0
60000,"Z",1,26,6,1,29,1
34400,"Z",12,40,22,3,21,0
3e+05,"M",5,31,13,0,100,0
103349,"M",1,47,28,2,5,0
51600,"Z",15,60,42,3,20,0
20000,"Z",13,29,9,0,28,0
15000,"M",18,68,50,2,21,0
25800,"M",6,30,12,2,22,0
120000,"Z",16,49,30,1,100,1
75000,"Z",15,48,29,0,11,0
33540,"Z",5,39,21,3,18,0
411238,"Z",3,32,14,1,9,0
1e+05,"Z",4,21,3,0,22,0
30960,"Z",7,36,18,0,13,1
20000,"M",15,36,18,1,32,0
77519,"M",21,41,21,3,24,0
20640,"M",20,24,6,1,12,0
30000,"Z",4,38,19,2,20,0
10000,"M",6,25,6,2,27,1
20640,"Z",12,24,6,0,11,0
30000,"M",14,68,47,2,18,1
295587,"M",21,23,5,4,100,0
56760,"M",6,66,45,5,16,0
29550,"Z",12,28,8,2,100,0
15000,"M",7,30,11,4,29,0
36120,"M",6,42,24,2,100,0
80000,"M",5,57,37,1,22,0
14794,"Z",8,22,4,2,14,0
17200,"M",18,20,2,1,100,0
60000,"Z",21,28,10,1,18,0
70000,"Z",15,61,43,2,32,0
55040,"M",1,64,46,0,14,0
280000,"Z",1,48,29,0,100,1
65000,"M",13,61,42,2,21,0
21500,"M",14,25,6,2,9,0
121789,"Z",11,55,33,5,23,0
30000,"Z",11,62,43,1,14,0
30960,"M",2,36,15,0,100,0
60000,"Z",5,26,8,0,26,1
47997,"Z",18,32,13,2,30,0
32680,"M",6,38,16,2,39,0
526887,"M",14,41,22,3,100,0
60000,"M",5,56,37,1,16,0
30960,"Z",7,36,14,0,30,0
30000,"Z",7,68,49,2,16,0
10000,"Z",12,29,7,3,30,0
37840,"Z",8,44,25,2,12,0
70135,"Z",20,38,19,2,100,0
80000,"Z",8,57,39,0,17,0
24940,"Z",9,29,11,0,9,0
85000,"M",3,66,47,2,12,1
501182,"Z",17,39,21,1,34,0
35260,"Z",15,41,22,1,15,0
10000,"M",12,25,7,0,20,0
205000,"M",10,29,11,3,100,0
31820,"Z",16,37,19,1,100,0
65000,"Z",12,27,8,3,35,0
60000,"Z",12,21,3,4,7,1
19780,"Z",18,23,2,1,100,0
3720,"Z",11,20,1,1,31,1
1e+05,"Z",1,52,34,0,22,0
37840,"M",10,44,23,1,100,0
1e+05,"M",17,29,10,0,27,0
11091,"Z",4,22,3,0,13,0
51600,"Z",9,60,42,0,100,1
270000,"M",1,58,40,2,100,0
60000,"M",7,62,44,0,15,1
53320,"M",4,62,44,3,13,0
35000,"Z",7,52,34,2,13,0
180000,"M",20,41,22,1,100,0
34400,"Z",6,40,19,1,100,0
578290,"M",2,45,27,1,100,0
170000,"M",13,41,23,3,100,0
35260,"Z",10,41,23,3,100,0
70000,"M",13,30,12,2,32,0
51692,"M",16,32,14,1,10,0
30960,"Z",16,36,18,2,23,1
80000,"M",13,48,29,1,12,0
75000,"M",12,45,27,1,26,0
27520,"Z",7,32,14,1,100,0
175000,"M",6,23,5,2,100,0
424084,"M",13,33,15,2,100,0
28380,"M",8,33,14,1,16,0
33231,"M",2,27,9,2,100,0
80000,"Z",7,25,5,1,28,0
30960,"Z",21,36,18,1,25,0
25000,"M",7,62,43,4,11,0
95968,"Z",13,46,26,0,100,0
27520,"M",16,32,14,1,100,0
120000,"M",14,63,45,0,100,0
70000,"M",15,61,43,0,6,0
58480,"M",2,68,49,3,11,0
235000,"M",8,43,25,2,100,0
70000,"Z",18,40,22,2,17,0
33540,"Z",11,39,21,3,100,0
88591,"Z",14,44,24,1,32,0
70000,"Z",12,34,15,0,19,0
42140,"Z",21,49,31,2,12,0
85000,"M",9,60,41,1,28,0
151310,"Z",11,60,41,1,12,0
21500,"M",10,25,6,0,24,0
308428,"M",6,24,6,2,100,0
75000,"M",2,58,37,0,35,0
23220,"M",10,27,8,1,23,0
215000,"Z",12,63,41,3,100,0
265000,"Z",18,39,21,0,100,0
57620,"M",14,67,49,3,100,0
47998,"M",21,35,13,2,100,0
15000,"M",18,65,47,0,31,0
54180,"M",4,63,41,2,6,0
25000,"M",2,30,12,0,20,0
706781,"M",19,55,36,0,19,0
24940,"Z",18,29,11,0,17,0
30000,"M",12,31,13,2,34,1
40000,"Z",8,49,31,1,23,0
40420,"Z",15,47,29,3,100,1
75000,"Z",19,45,27,2,21,0
80000,"Z",19,46,28,2,9,0
31820,"Z",5,37,17,0,100,0
158695,"M",1,61,43,3,100,0
75000,"M",17,62,44,2,26,1
23220,"Z",9,27,9,2,8,0
85000,"M",8,56,38,1,9,0
33237,"M",3,28,9,0,12,1
27520,"M",9,32,14,1,18,0
60000,"M",17,27,8,1,26,0
255000,"Z",10,34,16,1,100,0
22360,"M",18,26,7,2,100,1
40000,"M",10,40,21,1,16,0
170000,"M",17,39,21,0,100,0
55040,"M",6,64,45,2,13,0
809573,"M",20,63,44,0,32,0
35000,"M",18,61,41,1,17,0
20640,"Z",10,24,5,0,100,0
70000,"M",16,32,13,0,16,0
180846,"Z",5,67,49,1,21,0
30960,"M",6,36,17,2,39,1
25000,"Z",20,31,13,0,15,0
1e+05,"M",4,32,14,1,11,0
35260,"M",3,41,23,0,25,0
70000,"Z",11,67,47,2,24,1
616834,"Z",14,48,30,1,29,1
23220,"Z",20,27,9,3,100,0
51682,"Z",3,32,14,1,21,0
15000,"M",5,63,45,2,14,0
27520,"M",10,32,14,0,19,0
70000,"M",18,61,43,2,27,0
62756,"Z",2,35,17,1,16,0
18060,"M",7,21,2,3,32,0
115000,"M",5,65,44,1,100,0
55000,"Z",17,47,28,1,9,0
30100,"Z",18,35,16,2,22,0
80000,"M",15,63,45,1,13,0
2e+05,"Z",15,45,24,1,100,0
24940,"M",12,29,11,0,35,0
99654,"Z",11,46,27,0,16,0
65000,"M",3,44,24,0,26,1
21500,"Z",14,25,6,1,12,0
65000,"M",20,65,46,0,15,0
40625,"Z",4,31,11,1,4,0
17200,"M",3,20,2,3,100,0
488335,"Z",3,38,19,3,100,0
30000,"M",8,35,17,1,21,0
21500,"M",17,25,7,1,36,0
175000,"M",12,34,15,0,100,0
25000,"Z",19,33,15,0,21,0
33540,"Z",7,39,21,1,100,0
47998,"Z",16,31,13,2,4,0
3e+05,"Z",13,62,43,3,100,1
26660,"Z",2,31,12,1,100,0
275000,"M",17,33,15,0,100,0
501184,"M",1,39,21,1,12,0
30100,"Z",5,35,17,1,18,0
85000,"Z",13,26,8,0,15,0
255000,"M",10,66,47,1,100,0
24940,"M",13,29,11,0,21,0
180000,"M",8,19,1,1,100,0
1e+05,"M",5,58,39,3,16,1
46440,"M",18,54,36,1,27,0
158687,"Z",19,63,43,4,37,0
45000,"Z",19,25,7,2,14,0
29240,"M",17,34,16,3,12,0
40000,"Z",6,54,34,1,17,0
95967,"M",19,45,26,0,100,0
32680,"M",7,38,20,0,100,0
15000,"Z",18,25,5,1,14,1
30000,"Z",1,25,7,1,17,1
52460,"Z",12,61,41,0,14,0
150000,"M",4,49,31,2,100,0
75000,"M",17,40,21,1,16,0
21500,"M",3,25,5,2,20,0
616831,"Z",4,48,29,0,100,1
180000,"M",18,33,14,3,100,0
27520,"M",19,32,13,1,19,0
45000,"M",7,34,16,0,9,0
36924,"M",6,28,10,1,100,0
24080,"M",17,28,9,0,25,1
75000,"M",15,36,18,3,31,0
220000,"Z",15,23,5,2,100,0
24940,"M",2,29,11,1,15,0
120000,"Z",10,32,14,0,100,0
629678,"M",7,49,31,0,100,0
21500,"M",6,25,7,0,25,0
92274,"Z",1,44,25,1,18,1
80000,"M",8,30,11,3,31,0
32680,"M",11,38,20,1,18,0
70000,"M",6,25,6,3,44,0
47992,"M",10,32,13,1,18,0
22360,"M",12,26,6,1,29,0
30000,"M",2,39,21,1,31,1
240000,"M",14,29,10,1,100,1
29240,"Z",8,34,16,2,100,0
75000,"M",17,33,15,1,36,0
25000,"M",10,29,11,0,26,0
28380,"Z",18,33,15,1,100,1
110720,"M",18,48,30,5,100,1
215000,"M",12,35,17,2,100,0
22360,"Z",12,26,7,2,26,0
25000,"M",19,23,4,2,27,0
81208,"M",14,42,22,1,100,0
21500,"M",3,25,7,1,14,1
346982,"M",1,27,9,0,12,0
60000,"Z",11,31,12,1,30,0
22360,"Z",4,26,5,2,100,1
210000,"M",11,41,22,3,100,0
170000,"M",18,25,7,2,100,0
37840,"M",17,44,26,1,21,0
132871,"M",10,54,36,1,100,0
70000,"M",15,35,17,1,34,0
37840,"Z",15,44,26,0,18,0
5000,"Z",2,36,18,2,21,0
783884,"M",17,61,43,1,5,0
25800,"Z",3,30,10,0,10,0
35000,"M",16,27,9,1,10,0
1e+05,"M",17,62,44,1,13,0
22360,"M",21,26,8,0,15,0
155000,"Z",5,39,21,4,100,1
75000,"M",20,27,8,0,39,0
53320,"M",11,62,44,1,45,0
173450,"Z",17,69,47,0,100,0
15000,"Z",14,38,19,1,14,0
27520,"Z",17,32,12,0,100,0
105000,"M",9,64,42,2,100,0
151320,"M",12,59,41,1,21,0
46440,"Z",17,54,35,1,9,0
60000,"M",8,59,38,2,21,0
85000,"Z",15,35,17,1,13,0
38700,"M",6,45,25,3,30,0
30000,"M",16,64,45,2,21,1
240000,"M",19,26,7,3,100,0
24080,"Z",9,28,8,4,100,0
372684,"M",13,29,10,0,100,0
55000,"M",4,27,9,2,19,0
52460,"M",21,61,39,1,14,0
205000,"Z",18,27,9,2,100,0
99653,"Z",10,47,27,2,100,0
25800,"M",10,30,12,2,17,0
80000,"M",4,37,19,1,18,0
255000,"M",10,63,44,1,100,0
26660,"M",17,31,13,0,100,0
40000,"M",20,44,25,1,14,0
783888,"M",13,61,43,0,100,0
19780,"M",1,23,3,2,12,0
66444,"M",18,39,18,1,9,0
35000,"M",15,52,34,1,10,0
49880,"M",17,58,40,2,16,0
30000,"M",16,64,45,0,20,0
59070,"Z",3,35,16,4,20,0
36980,"M",9,43,22,1,10,0
45000,"M",9,38,20,0,11,0
75000,"Z",13,34,15,0,18,0
15480,"Z",21,18,0,1,100,1
60000,"M",12,39,21,3,14,0
10000,"Z",13,42,24,1,20,0
55040,"Z",18,64,45,0,26,0
125493,"Z",16,52,34,0,100,0
20000,"Z",15,27,7,2,11,0
24940,"M",16,29,11,2,100,0
65000,"M",11,62,42,2,17,0
33236,"Z",9,28,9,0,26,0
23220,"Z",18,27,5,4,34,1
616833,"Z",11,48,30,0,26,0
80000,"M",8,50,32,1,15,0
36120,"M",19,42,24,2,100,0
35000,"M",18,22,4,2,24,0
80000,"Z",19,26,8,1,32,0
20640,"M",11,24,5,1,100,0
166073,"Z",20,63,45,1,19,0
70000,"Z",3,63,45,1,21,0
29240,"M",8,34,16,1,100,0
25000,"M",1,24,5,1,16,0
385538,"M",14,30,12,1,100,0
25800,"Z",16,30,12,3,22,1
80000,"M",17,52,34,0,25,0
65000,"Z",2,64,45,1,16,0
51600,"M",9,60,42,3,100,1
475000,"Z",12,27,9,0,100,0
95000,"M",3,47,28,2,23,1
26660,"M",9,31,13,1,14,0
173455,"M",7,65,47,3,34,0
20000,"Z",15,30,9,0,23,0
29240,"Z",3,34,15,3,14,0
70000,"M",16,64,44,2,25,0
44313,"M",5,30,12,1,19,0
30100,"Z",13,35,17,0,21,0
80000,"Z",20,26,7,2,18,0
40000,"M",13,65,47,2,32,0
25800,"M",1,30,12,1,16,0
95000,"M",20,62,44,2,30,0
85000,"Z",19,29,11,3,18,0
29240,"Z",14,34,16,3,16,0
526882,"M",8,41,22,1,100,0
235000,"Z",18,38,19,1,100,0
33540,"Z",1,39,19,2,100,1
35000,"M",6,44,26,0,24,0
166075,"M",7,65,45,0,100,0
43000,"M",13,50,31,3,9,0
285000,"Z",9,26,8,3,100,1
270000,"M",9,22,3,1,100,0
25800,"Z",8,30,11,3,100,1
1e+05,"M",1,48,30,1,18,1
385535,"M",15,30,11,1,20,0
34400,"Z",15,40,22,3,36,0
114414,"Z",7,49,31,0,100,0
35000,"M",14,32,14,1,32,0
22360,"M",4,26,6,1,29,0
70000,"Z",9,35,17,0,24,0
173451,"Z",8,66,47,0,100,0
24080,"Z",6,28,9,0,100,1
70000,"M",6,29,11,1,18,0
65000,"Z",17,53,33,2,25,0
43000,"M",20,50,32,0,100,0
60000,"Z",21,25,7,1,32,0
120000,"M",2,40,22,0,100,1
21500,"M",19,25,7,1,100,0
55373,"Z",19,33,15,2,14,0
35000,"M",20,47,29,3,22,1
41280,"M",5,48,29,2,36,0
15000,"M",7,69,47,1,30,0
62756,"M",20,39,17,2,19,1
18920,"Z",16,22,4,2,23,0
732478,"Z",12,57,39,0,29,0
85000,"M",3,28,10,0,10,0
55900,"Z",16,65,45,3,100,0
65000,"M",10,46,27,0,34,0
125000,"Z",10,23,5,3,100,0
49020,"M",6,57,39,3,12,1
173454,"M",7,65,47,4,24,0
75000,"Z",11,45,26,3,15,1
55900,"Z",9,65,47,1,22,0
230000,"M",6,62,44,1,100,0
462633,"M",15,36,18,1,29,0
41280,"Z",6,48,30,1,100,0
65000,"Z",16,46,28,1,19,0
260000,"M",5,33,12,4,100,1
18920,"Z",6,22,4,1,100,0
175000,"Z",2,32,11,1,100,0
30000,"Z",8,41,21,0,29,0
22360,"M",9,26,7,3,9,0
125493,"Z",4,52,34,0,21,1
305000,"Z",2,43,23,2,100,0
41280,"Z",19,48,30,1,100,0
70000,"M",19,44,26,1,9,0
95971,"M",14,44,26,3,14,0
36120,"M",11,42,22,2,100,1
125000,"M",11,61,43,1,100,1
20000,"M",19,32,11,2,23,0
25800,"Z",13,30,10,0,13,0
25000,"M",16,53,31,1,9,0
40000,"Z",9,36,18,0,20,0
45580,"M",9,53,32,1,100,0
771032,"M",20,60,42,3,9,0
80000,"Z",14,31,13,0,14,0
22360,"Z",19,26,8,0,23,1
210000,"M",16,62,44,0,100,0
81206,"Z",17,41,22,1,27,0
